DeliveryLocationPincode,DeliveryStatus,,
184349,Late,,Unknown
727086,Late,,Unknown
141797,Late,,Unknown
553014,On-Time,,Unknown
870214,On-Time,,Unknown
437978,On-Time,,Unknown
733039,On-Time,,Unknown
362529,On-Time,,Unknown
127121,On-Time,,Unknown
195763,On-Time,,Unknown
340044,Late,,Rajasthan
807053,Late,,Bihar
976566,On-Time,,Andaman and Nicobar Islands
703139,On-Time,,West Bengal
715643,On-Time,,Uttarakhand
121753,On-Time,,Haryana
901909,On-Time,,Unknown
804938,On-Time,,Bihar
961322,Late,,Andaman and Nicobar Islands
382602,On-Time,,Gujarat
704238,Late,,West Bengal
142185,On-Time,,Punjab
900177,On-Time,,Unknown
893005,On-Time,,Unknown
283700,Late,,Uttar Pradesh
593355,On-Time,,Karnataka
644173,On-Time,,Kerala
783157,Late,,Assam
563711,On-Time,,Karnataka
391668,Late,,Gujarat
290305,On-Time,,Unknown
713762,On-Time,,West Bengal
557058,Late,,Karnataka
765620,On-Time,,Odisha
953797,On-Time,,Assam
615611,On-Time,,Karnataka
195674,On-Time,,Jammu & Kashmir / Ladakh
592841,On-Time,,Karnataka
464863,On-Time,,Chhattisgarh
528184,Late,,Telangana
449499,On-Time,,Chhattisgarh
436653,On-Time,,Chhattisgarh
802685,On-Time,,Bihar
209680,Late,,Uttar Pradesh
999398,Late,,Unknown
268637,On-Time,,Uttarakhand
445824,On-Time,,Madhya Pradesh
531641,Late,,Andhra Pradesh
827369,On-Time,,Jharkhand
619536,On-Time,,Tamil Nadu
402218,On-Time,,Maharashtra
794769,On-Time,,Meghalaya
519904,On-Time,,Andhra Pradesh
953085,On-Time,,Assam
897441,On-Time,,Unknown
676818,On-Time,,Kerala
138479,Late,,Punjab
576919,On-Time,,Karnataka
192337,Late,,Jammu & Kashmir / Ladakh
429795,On-Time,,Chhattisgarh
364659,On-Time,,Gujarat
438977,On-Time,,Chhattisgarh
221552,On-Time,,Uttar Pradesh
910075,Late,,Unknown
523808,On-Time,,Andhra Pradesh
639593,Late,,Tamil Nadu
964998,On-Time,,Manipur / Nagaland / unknown
101206,Late,,Unknown
789606,Late,,Tripura
668950,On-Time,,Kerala
584417,On-Time,,Karnataka
533321,On-Time,,Andhra Pradesh
156837,On-Time,,Haryana
296694,On-Time,,Rajasthan
643623,On-Time,,Kerala
479353,On-Time,,Madhya Pradesh
752878,On-Time,,Odisha
893188,On-Time,,Unknown
622707,On-Time,,Jammu & Kashmir / Ladakh
755788,On-Time,,Odisha
563513,Late,,Karnataka
896907,On-Time,,Unknown
154118,Late,,Haryana
313446,Late,,Rajasthan
380028,On-Time,,Gujarat
675898,On-Time,,Kerala
237377,On-Time,,West Bengal
402020,On-Time,,Maharashtra
559398,On-Time,,Karnataka
832168,Late,,Jharkhand
608257,On-Time,,Tamil Nadu
227324,On-Time,,Uttar Pradesh
130271,On-Time,,Haryana
760626,On-Time,,Odisha
738448,On-Time,,Tripura
938141,On-Time,,Nagaland/Unknown
350921,On-Time,,Jammu & Kashmir / Ladakh
844261,On-Time,,Bihar
266071,On-Time,,Uttarakhand
425845,On-Time,,Madhya Pradesh
677596,On-Time,,Kerala
114338,On-Time,,Punjab
679077,On-Time,,Kerala
527809,On-Time,,Andhra Pradesh
197736,On-Time,,Jammu & Kashmir / Ladakh
335615,On-Time,,Rajasthan
982277,On-Time,,Arunachal Pradesh / Sikkim etc.
218972,On-Time,,Uttar Pradesh
583863,On-Time,,Karnataka
223172,On-Time,,Uttar Pradesh
779172,On-Time,,Tripura
972565,On-Time,,Unknown
261450,On-Time,,Uttarakhand
622584,On-Time,,Jammu & Kashmir / Ladakh
851413,On-Time,,Bihar
406039,On-Time,,Goa
633590,On-Time,,Tamil Nadu
839677,On-Time,,Jharkhand
386706,On-Time,,Gujarat
535673,On-Time,,Andhra Pradesh
975271,On-Time,,Unknown or Manipur
605937,On-Time,,Tamil Nadu
595158,On-Time,,Karnataka
355570,On-Time,,Rajasthan
578975,On-Time,,Karnataka
678043,On-Time,,Kerala
251668,On-Time,,Uttarakhand
502219,On-Time,,Andhra Pradesh / Telangana
299869,On-Time,,Unknown
728492,Late,,West Bengal
632929,On-Time,,Tamil Nadu
882544,On-Time,,Tripura
243139,On-Time,,Uttarakhand
